Date,Description,Debit,Credit,Cards,Purchase Type,Transaction Type,Monthly
3/3/2023,Signature 12,8.11,0,9031,Gas,B,N
3/31/2023,Snax Max,50,0,2679,Gas,B,N
3/20/2023,Square Space,337.74,0,1,Software,B,Y
5/3/2023,Stokes Sign Company,12.5,0,9031,Marketing,B,N
4/30/2023,Stokes Sign Company,197.09,0,9031,Marketing,B,N
3/20/2023,Sunbit,204.42,0,9031,Gas,B,N
5/21/2023,Sunbit,204.42,0,9031,Medical,B,N
5/18/2023,Sunbit,128.37,0,9031,Medical,B,N
5/7/2023,Sunbit,117.47,0,9031,Medical,B,N
4/7/2023,Sunbit,416.35,0,9031,Medical,B,N
4/21/2023,Sunbit,204.42,0,9031,Medical,B,N
4/18/2023,Sunbit,1,0,9031,Medical,B,N
2/20/2023,Sunbit,204.42,0,9031,Medical,B,N
1/25/2023,Sunbit,204.42,0,9031,Medical,B,N
2/22/2023,Sunoco,22.06,0,3341,Gas,B,N
3/27/2023,Super Valle,9.24,0,9031,Groceries,P,N
3/27/2023,Super Valle,25.72,0,9031,Groceries,P,N
4/22/2023,Synchrony Bank,177,0,9031,Loan,B,N
4/24/2023,Tacos Las Amazonas,19.42,0,3341,Food,P,N
5/26/2023,Target,135.82,0,9031,Groceries,P,N
5/8/2023,Target,150.11,0,9031,Groceries,P,N
5/5/2023,Target,14.07,0,9031,Groceries,P,N
4/1/2023,Target,79.74,0,9031,Groceries,P,N
2/18/2023,Target,111.79,0,9031,Groceries,P,N
1/26/2023,Target,59.1,0,9031,Groceries,P,N
1/2/2023,Target,188.23,0,9031,Groceries,P,N
5/26/2023,Target,0,25.98,9031,Revenue,P,N
5/10/2023,Tax,8265.02,0,0,Tax,B,N
4/3/2023,Tax,514.35,0,0,Tax,B,N
4/24/2023,Tax,8562.03,0,0,Tax,B,N
4/12/2023,Tax,157.23,0,9031,Tax,B,N
3/28/2023,Tax,513.77,0,0,Tax,B,N
3/21/2023,Tax,8891.01,0,0,Tax,B,N
3/13/2023,Tax,34,0,0,Tax,B,N
2/3/2023,Tax,6232.25,0,0,Tax,B,N
2/28/2023,Tax,1007.96,0,0,Tax,B,N
2/2/2023,Tax,53,0,9031,Tax,B,N
1/3/2023,Tax,10951.89,0,0,Tax,B,N
1/18/2023,Tax,673.24,0,0,Tax,B,N
1/17/2023,Tax,2500,0,0,Tax,B,N
2/14/2023,TDLR Parent Taught,20,0,9031,Professional Service,P,N
5/17/2023,Texaco,5.58,0,3341,Gas,B,N
4/25/2023,Texaco,38.55,0,2675,Gas,B,N
2/11/2023,Texaco,15.47,0,2675,Gas,B,N
1/25/2023,Texaco,105.92,0,2675,Gas,B,N
5/4/2023,Texas Gas Service,44.53,0,718,Utilities,B,Y
4/4/2023,Texas Gas Service,67.11,0,718,Utilities,B,Y
3/11/2023,Texas Gas Service,141.57,0,718,Utilities,B,Y
2/3/2023,Texas Gas Service,152.67,0,718,Utilities,B,Y
1/4/2023,Texas Gas Service,123.97,0,718,Utilities,B,Y
5/18/2023,The Guardian,849.54,0,0,Insurance,B,Y
4/4/2023,The Guardian,362.64,0,0,Insurance,B,Y
4/17/2023,The Guardian,849.54,0,0,Insurance,B,Y
3/15/2023,The Guardian,849.54,0,0,Insurance,B,Y
2/21/2023,The Guardian,849.54,0,0,Insurance,B,Y
1/27/2023,The Guardian,1522.46,0,0,Insurance,B,Y
1/17/2023,The Guardian,849.54,0,0,Insurance,B,Y
4/4/2023,The Hospital at Westlake,2630.9,0,718,Medical,B,N
5/13/2023,Titan School Solutions,2.6,0,9031,Recreational,P,N
5/26/2023,Transfer to Payroll,2130,0,0,Labor,P,N
2/8/2023,TX Child Support,575,0,718,Toll,B,N
3/14/2023,TXDPS Driver License,105,0,9031,Professional Service,P,N
5/29/2023,TxTag,20,0,9031,Toll,B,N
5/26/2023,TxTag,20,0,9031,Toll,B,N
5/21/2023,TxTag,20,0,9031,Toll,B,N
5/18/2023,TxTag,20,0,9031,Toll,B,N
5/13/2023,TxTag,20,0,9031,Toll,B,N
5/12/2023,TxTag,30,0,3341,Toll,B,N
5/7/2023,TxTag,100,0,1,Toll,B,N
5/3/2023,TxTag,100,0,1,Toll,B,N
4/8/2023,TxTag,100,0,1,Toll,B,N
4/4/2023,TxTag,100,0,1,Toll,B,N
4/24/2023,TxTag,30,0,3341,Toll,B,N
4/19/2023,TxTag,100,0,1,Toll,B,N
4/15/2023,TxTag,30,0,3341,Toll,B,N
4/12/2023,TxTag,57.04,0,3341,Toll,B,N
4/11/2023,TxTag,30,0,3341,Toll,B,N
3/7/2023,TxTag,30,0,3341,Toll,B,N
3/6/2023,TxTag,100,0,1,Toll,B,N
3/30/2023,TxTag,30,0,3341,Toll,B,N
3/26/2023,TxTag,100,0,1,Toll,B,N
3/20/2023,TxTag,30,0,3341,Toll,B,N
3/16/2023,TxTag,100,0,1,Toll,B,N
3/15/2023,TxTag,30,0,3341,Toll,B,N
2/8/2023,TxTag,30,0,3341,Toll,B,N
2/25/2023,TxTag,100,0,1,Toll,B,N
2/23/2023,TxTag,30,0,3341,Toll,B,N
2/17/2023,TxTag,20,0,9031,Toll,B,N
2/13/2023,TxTag,20,0,9031,Toll,B,N
2/12/2023,TxTag,20,0,9031,Toll,B,N
2/11/2023,TxTag,20,0,9031,Toll,B,N
2/10/2023,TxTag,100,0,1,Toll,B,N
1/27/2023,TxTag,100,0,1,Toll,B,N
1/21/2023,TxTag,30,0,3341,Toll,B,N
1/19/2023,TxTag,20,0,9031,Toll,B,N
1/18/2023,TxTag,100,0,1,Toll,B,N
1/16/2023,TxTag,20,0,9031,Toll,B,N
1/14/2023,TxTag,30,0,3341,Toll,B,N
1/13/2023,TxTag,71.63,0,9031,Toll,B,N
1/13/2023,TxTag,20,0,9031,Toll,B,N
1/13/2023,TxTag,10,0,9031,Toll,B,N
2/28/2023,USACS,522,0,3341,Medical,B,N
3/25/2023,Vegamour,117.72,0,9031,Recreational,P,N
1/25/2023,Vegamour,109.73,0,9031,Recreational,P,N
5/19/2023,Venmo,150,0,0,Withdrawal,B,N
4/21/2023,Venmo,250,0,9031,Withdrawal,B,N
3/16/2023,Venmo,300,0,0,Withdrawal,B,N
1/4/2023,Venmo,300,0,0,Withdrawal,B,N
1/2/2023,Villa Fresh Itali,25.11,0,9031,Food,P,N
5/23/2023,Vivint,46.64,0,0718,Software,B,Y
5/23/2023,Vivint,40.15,0,9031,Software,B,Y
4/25/2023,Vivint,40.15,0,9031,Software,B,Y
4/25/2023,Vivint,46.64,0,718,Software,B,Y
3/28/2023,Vivint,40.15,0,9031,Software,B,Y
3/28/2023,Vivint,46.64,0,718,Software,B,Y
2/28/2023,Vivint,46.64,0,718,Software,B,Y
2/28/2023,Vivint,40.15,0,9031,Software,B,Y
1/28/2023,Vivint,46.64,0,718,Software,B,Y
1/26/2023,Vivint,40.15,0,9031,Software,B,Y
3/20/2023,"VKC, LLP",2610,0,2679,Professional Service,B,N
5/25/2023,Walgreens,111.28,0,9031,Medical,B,N
5/25/2023,Walgreens,98.4,0,9031,Medical,B,N
5/14/2023,Walgreens,25,0,9031,Medical,B,N
5/12/2023,Walgreens,97,0,9031,Medical,B,N
5/11/2023,Walgreens,83.76,0,9031,Medical,B,N
4/26/2023,Walgreens,225.06,0,9031,Medical,B,N
4/25/2023,Walgreens,35.98,0,3341,Medical,B,N
4/15/2023,Walgreens,118.57,0,9031,Medical,B,N
4/15/2023,Walgreens,33.99,0,9031,Medical,B,N
4/14/2023,Walgreens,99.24,0,9031,Medical,B,N
4/13/2023,Walgreens,91.45,0,1,Medical,B,N
4/11/2023,Walgreens,115.22,0,9031,Medical,B,N
3/24/2023,Walgreens,108.24,0,2679,Medical,B,N
3/18/2023,Walgreens,42.31,0,9031,Medical,B,N
3/14/2023,Walgreens,144.54,0,9031,Medical,B,N
3/12/2023,Walgreens,195.13,0,9031,Medical,B,N
2/3/2023,Walgreens,170.34,0,9031,Medical,B,N
2/28/2023,Walgreens,133.42,0,1,Medical,B,N
2/26/2023,Walgreens,138,0,9031,Medical,B,N
2/18/2023,Walgreens,15.47,0,9031,Medical,B,N
1/8/2023,Walgreens,107.32,0,9031,Medical,B,N
1/8/2023,Walgreens,33.99,0,9031,Medical,B,N
1/7/2023,Walgreens,21.98,0,9031,Medical,B,N
1/31/2023,Walgreens,23.13,0,9031,Medical,B,N
1/31/2023,Walgreens,157.05,0,9031,Medical,B,N
1/3/2023,Walgreens,36.39,0,9031,Medical,B,N
1/18/2023,Walgreens,115.12,0,9031,Medical,B,N
5/4/2023,Walmart,222.25,0,9031,Groceries,P,N
4/11/2023,Walmart,10.78,0,3341,Groceries,P,N
3/29/2023,Walmart,86.56,0,9031,Groceries,P,N
3/1/2023,Walmart,126.18,0,9031,Groceries,P,N
1/30/2023,Walmart,153.38,0,9031,Groceries,P,N
1/29/2023,Walmart,235.99,0,2675,Groceries,P,N
1/23/2023,Walmart,53.66,0,9031,Groceries,P,N
5/3/2023,Whataburger,9.24,0,3341,Food,P,N
1/2/2023,Whataburger,40.5,0,9031,Food,P,N
2/22/2023,Wholefoods,127.72,0,9031,Groceries,P,N
5/9/2023,Withdrawal Cash,500,0,0,Withdrawal,B,N
5/6/2023,Withdrawal Cash,3500,0,0,Withdrawal,B,N
5/3/2023,Withdrawal Cash,200,0,0,Withdrawal,B,N
5/1/2023,Withdrawal Cash,2500,0,0,Withdrawal,B,N
4/7/2023,Withdrawal Cash,1000,0,0,Withdrawal,B,N
4/22/2023,Withdrawal Cash,300,0,0,Withdrawal,B,N
4/22/2023,Withdrawal Cash,1200,0,0,Withdrawal,B,N
4/21/2023,Withdrawal Cash,500,0,0,Withdrawal,B,N
4/21/2023,Withdrawal Cash,6000,0,0,Withdrawal,B,N
4/21/2023,Withdrawal Cash,2500,0,0,Withdrawal,B,N
4/14/2023,Withdrawal Cash,200,0,0,Withdrawal,B,N
3/24/2023,Withdrawal Cash,1600,0,0,Withdrawal,B,N
3/21/2023,Withdrawal Cash,1150,0,0,Withdrawal,B,N
3/15/2023,Withdrawal Cash,1100,0,0,Withdrawal,B,N
3/13/2023,Withdrawal Cash,1300,0,0,Withdrawal,B,N
3/11/2023,Withdrawal Cash,1785,0,0,Withdrawal,B,N
3/10/2023,Withdrawal Cash,8160,0,0,Withdrawal,B,N
3/10/2023,Withdrawal Cash,2060,0,0,Withdrawal,B,N
2/24/2023,Withdrawal Cash,3750,0,0,Withdrawal,B,N
2/11/2023,Withdrawal Cash,2450,0,0,Withdrawal,B,N
2/10/2023,Withdrawal Cash,1650,0,0,Withdrawal,B,N
1/27/2023,Withdrawal Cash,1800,0,0,Withdrawal,B,N
5/5/2023,Withdrawal Courtesy Pay-ACH,34,0,0,Fee,B,N
4/18/2023,Withdrawal Courtesy Pay-ACH,34,0,0,Fee,B,N
4/18/2023,Withdrawal Courtesy Pay-ACH,34,0,0,Fee,B,N
3/3/2023,Withdrawal Courtesy Pay-ACH,34,0,0,Fee,B,N
2/23/2023,Withdrawal Courtesy Pay-ACH,34,0,0,Fee,B,N
2/17/2023,Withdrawal Courtesy Pay-ACH,8.7,0,0,Fee,B,N
3/2/2023,Withdrawal Courtesy Pay-CK,34,0,0,Fee,B,N
3/17/2023,Withdrawal Courtesy Pay-CK,34,0,0,Fee,B,N
4/18/2023,Withdrawal Courtesy Pay-DBT,34,0,0,Fee,B,N
3/24/2023,Withdrawal Courtesy Pay-DBT,34,0,0,Fee,B,N
2/9/2023,Withdrawal Courtesy Pay-DBT,34,0,0,Fee,B,N
2/9/2023,Withdrawal Courtesy Pay-DBT,34,0,0,Fee,B,N
2/9/2023,Withdrawal Courtesy Pay-DBT,34,0,0,Fee,B,N
2/9/2023,Withdrawal Courtesy Pay-DBT,34,0,0,Fee,B,N
4/14/2023,Xpressdocs,68.2,0,9031,Professional Service,P,N
